
########## air_golden_names.csv (rows=545) ##########

=== column: air_name  (distinct=545) ===
       1  air.atomic_fetch_or_explicit_texture_cube_array.u.v4i32
       1  air.atomic_fetch_sub_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_fetch_sub_explicit_texture_cube.u.v4i32
       1  air.atomic_fetch_sub_explicit_texture_cube_array.u.v4i32
       1  air.atomic_fetch_xor_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_fetch_xor_explicit_texture_cube.u.v4i32
       1  air.atomic_fetch_xor_explicit_texture_cube_array.u.v4i32
       1  air.atomic_load_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_load_explicit_texture_cube.u.v4i32
       1  air.atomic_load_explicit_texture_cube_array.u.v4i32
       1  air.atomic_max_explicit_texture_1d.i16.u.v4i64
       1  air.atomic_max_explicit_texture_1d_array.i16.u.v4i64
       1  air.atomic_max_explicit_texture_2d.i16.u.v4i64
       1  air.atomic_max_explicit_texture_2d_array.i16.u.v4i64
       1  air.atomic_max_explicit_texture_3d.i16.u.v4i64
       1  air.atomic_max_explicit_texture_buffer_1d.i16.u.v4i64
       1  air.atomic_max_explicit_texture_cube.i16.u.v4i64
       1  air.atomic_max_explicit_texture_cube_array.i16.u.v4i64
       1  air.atomic_min_explicit_texture_1d.i16.u.v4i64
       1  air.atomic_min_explicit_texture_1d_array.i16.u.v4i64
       1  air.atomic_min_explicit_texture_2d.i16.u.v4i64
       1  air.atomic_min_explicit_texture_2d_array.i16.u.v4i64
       1  air.atomic_min_explicit_texture_3d.i16.u.v4i64
       1  air.atomic_min_explicit_texture_buffer_1d.i16.u.v4i64
       1  air.atomic_min_explicit_texture_cube.i16.u.v4i64
       1  air.atomic_min_explicit_texture_cube_array.i16.u.v4i64
       1  air.atomic_store_explicit_texture_buffer_1d.u.v4i32
       1  air.atomic_store_explicit_texture_cube.u.v4i32
       1  air.atomic_store_explicit_texture_cube_array.u.v4i32
       1  air.buffer
       1  air.buffer_size
       1  air.calculate_clamped_lod_depth_2d
       1  air.calculate_clamped_lod_depth_2d_array
       1  air.calculate_clamped_lod_depth_cube
       1  air.calculate_clamped_lod_depth_cube_array
       1  air.calculate_clamped_lod_texture_2d
       1  air.calculate_clamped_lod_texture_2d_array
       1  air.calculate_clamped_lod_texture_3d
       1  air.calculate_clamped_lod_texture_cube
       1  air.calculate_clamped_lod_texture_cube_array
       1  air.calculate_unclamped_lod_depth_2d
       1  air.calculate_unclamped_lod_depth_2d_array
       1  air.calculate_unclamped_lod_depth_cube
       1  air.calculate_unclamped_lod_depth_cube_array
       1  air.calculate_unclamped_lod_texture_2d
       1  air.calculate_unclamped_lod_texture_2d_array
       1  air.calculate_unclamped_lod_texture_3d
       1  air.calculate_unclamped_lod_texture_cube
       1  air.calculate_unclamped_lod_texture_cube_array
       1  air.center
       1  air.clear_barrier_compute_command
       1  air.clear_barrier_render_command
       1  air.commit_bounding_box_intersection_intersection_query.instancing.triangle_data
       1  air.commit_curve_intersection_intersection_query.instancing.triangle_data.curve_data
       1  air.commit_triangle_intersection_intersection_query.instancing.triangle_data
       1  air.compile.denorms_disable
       1  air.compile.fast_math_enable
       1  air.compile.framebuffer_fetch_enable
       1  air.compile_options
       1  air.concurrent_dispatch_threadgroups_compute_command
       1  air.concurrent_dispatch_threads_compute_command
       1  air.convert.f.f32.u.i16
       1  air.convert.f.f32.u.i32
       1  air.convert.f.v4f16.f.v4f32
       1  air.convert.f.v4f32.f.v4f16
       1  air.convert.s.i32.f.f32
       1  air.copy_compute_command
       1  air.copy_render_command
       1  air.deallocate_intersection_query.instancing.triangle_data
       1  air.deallocate_intersection_query.instancing.triangle_data.curve_data
       1  air.deallocate_intersection_query.multi_level_instancing.triangle_data
       1  air.dfdx.f16
       1  air.dfdy.f16
       1  air.discard_fragment
       1  air.draw_indexed_patches_render_command.p1i32.p1i8.p1i8
       1  air.draw_indexed_primitives_render_command.p1i32
       1  air.draw_mesh_threadgroups_render_command
       1  air.draw_mesh_threads_render_command
       1  air.draw_patches_render_command.p1i32.p1i8
       1  air.draw_primitives_render_command
       1  air.extract_bits.s.i8
       1  air.fast_fmax3.f32
       1  air.fast_fmedian3.f32
       1  air.fast_fmin3.f32
       1  air.fast_saturate.f32
       1  air.fence_texture_1d
       1  air.fence_texture_1d_array
       1  air.fence_texture_2d
       1  air.fence_texture_2d_array
       1  air.fence_texture_3d
       1  air.fence_texture_buffer_1d
       1  air.fence_texture_cube
       1  air.fence_texture_cube_array
       1  air.fragment
       1  air.fragment_input
       1  air.fwidth.f16
       1  air.gather_compare_depth_2d.f32
       1  air.gather_compare_depth_cube_array.f32
       1  air.gather_depth_2d.v4f32
       1  air.gather_depth_cube_array.v4f32
       1  air.gather_texture_2d.v4f32
       1  air.gather_texture_2d_array.v4f32
       1  air.gather_texture_cube.v4f32
       1  air.gather_texture_cube_array.v4f32
       1  air.get_array_size_depth_2d_array
       1  air.get_array_size_depth_2d_ms_array
       1  air.get_array_size_depth_cube_array
       1  air.get_array_size_texture_cube_array
       1  air.get_buffer_intersection_function_table.p1i8
       1  air.get_candidate_curve_distance_intersection_query.instancing.triangle_data.curve_data
       1  air.get_candidate_curve_parameter_intersection_query.instancing.triangle_data.curve_data
       1  air.get_candidate_geometry_id_intersection_query.instancing.triangle_data
       1  air.get_candidate_instance_count_intersection_query.multi_level_instancing.triangle_data
       1  air.get_candidate_instance_id_intersection_query.instancing.triangle_data
       1  air.get_candidate_intersection_type_intersection_query.instancing.triangle_data
       1  air.get_candidate_object_to_world_transform_intersection_query.instancing.triangle_data
       1  air.get_candidate_primitive_data_intersection_query.instancing.triangle_data
       1  air.get_candidate_primitive_id_intersection_query.instancing.triangle_data
       1  air.get_candidate_ray_direction_intersection_query.instancing.triangle_data
       1  air.get_candidate_ray_origin_intersection_query.instancing.triangle_data
       1  air.get_candidate_triangle_barycentric_coord_intersection_query.instancing.triangle_data
       1  air.get_candidate_triangle_distance_intersection_query.instancing.triangle_data
       1  air.get_candidate_user_instance_id_intersection_query.instancing.triangle_data
       1  air.get_candidate_world_to_object_transform_intersection_query.instancing.triangle_data
       1  air.get_color_coverage_mask
       1  air.get_committed_curve_parameter_intersection_query.instancing.triangle_data.curve_data
       1  air.get_committed_distance_intersection_query.instancing.triangle_data
       1  air.get_committed_geometry_id_intersection_query.instancing.triangle_data
       1  air.get_committed_instance_count_intersection_query.multi_level_instancing.triangle_data
       1  air.get_committed_instance_id_intersection_query.instancing.triangle_data
       1  air.get_committed_intersection_type_intersection_query.instancing.triangle_data
       1  air.get_committed_object_to_world_transform_intersection_query.instancing.triangle_data
       1  air.get_committed_primitive_data_intersection_query.instancing.triangle_data
       1  air.get_committed_primitive_id_intersection_query.instancing.triangle_data
       1  air.get_committed_ray_direction_intersection_query.instancing.triangle_data
       1  air.get_committed_ray_origin_intersection_query.instancing.triangle_data
       1  air.get_committed_triangle_barycentric_coord_intersection_query.instancing.triangle_data
       1  air.get_committed_user_instance_id_intersection_query.instancing.triangle_data
       1  air.get_committed_world_to_object_transform_intersection_query.instancing.triangle_data
       1  air.get_curve_parameter_intersection_result.instancing.triangle_data.curve_data
       1  air.get_data_pointer_typed_global_tensor.s.i32.global
       1  air.get_descriptor_size_tensor
       1  air.get_distance_intersection_result.instancing.triangle_data
       1  air.get_function_pointer_visible_function_table
       1  air.get_geometry_id_intersection_result.instancing.triangle_data
       1  air.get_height_depth_2d
       1  air.get_height_depth_2d_array
       1  air.get_height_depth_2d_ms_array
       1  air.get_height_depth_cube
       1  air.get_height_depth_cube_array
... (345 more distinct values)

=== column: example_source  (distinct=33) ===
      88  golden/P06M40/metal40_macosx26/probe.ll
      69  golden/P08M40/metal40_macosx26/probe.ll
      58  golden/P07F40/metal40_macosx26/probe.ll
      44  golden/run25_apply/P25M/metal40_macosx26/probe.ll
      31  golden/P01/metal32_macosx26/probe.ll
      20  golden/P08M40_run14/metal40_macosx26/P08M.probe.ll
      20  golden/P09F40_run11/metal40_macosx26/probe.ll
      17  golden/P07F/metal32_macosx26/probe.ll
      16  golden/run26_apply/P26M/metal40_macosx26/probe.ll
      15  golden/P05/metal32_macosx26/probe.ll
      15  golden/P06M40v2/metal40_macosx26/probe.ll
      14  golden/P02/metal32_macosx26/probe.ll
      14  golden/run2x_apply/P22K/metal40_macosx26/probe.ll
      14  golden/run24_apply/P24B/metal40_macosx26/probe.ll
      12  golden/P04/metal32_macosx26/probe.ll
      12  golden/P06M40v3/metal40_macosx26/probe.ll
      11  golden/P07F40v3/metal40_macosx26/probe.ll
      11  golden/P08M40v5/metal40_macosx26/probe.ll
       7  golden/P15M40_run15/metal40_macosx26/probe.ll
       7  golden/P11M40_run12/metal40_macosx26/probe.ll
       7  golden/run18_apply/P18K/metal40_macosx26/probe.ll
       6  golden/P10T40_run10/metal40_macosx26/probe.ll
       6  golden/P07F40_run10/metal40_macosx26/probe.ll
       5  golden/run2x_apply/P23M/metal40_macosx26/probe.ll
       5  golden/P11M40_run10/metal40_macosx26/probe.ll
       5  golden/P08M40v2/metal40_macosx26/probe.ll
       4  golden/P06M40_run11/metal40_macosx26/probe.ll
       3  golden/P03/metal32_macosx26/probe.ll
       3  golden/P11M40_run11/metal40_macosx26/probe.ll
       2  golden/P10T_O040_run12/metal40_macosx26/probe.ll
       2  golden/P07F40_run11/metal40_macosx26/probe.ll
       1  golden/run19_apply/P19K/metal40_macosx26/probe.ll
       1  golden/P06M40_run10/metal40_macosx26/probe.ll

########## air_ops_definitive.csv (rows=375) ##########

=== column: air_op_stem  (distinct=375) ===
       1  air.abs.s
       1  air.abs.u
       1  air.abs_diff.s
       1  air.abs_diff.u
       1  air.acos
       1  air.acosh
       1  air.acospi
       1  air.add_sat.s
       1  air.add_sat.u
       1  air.all
       1  air.any
       1  air.asin
       1  air.asinh
       1  air.asinpi
       1  air.async_wg_copy
       1  air.async_wg_strided_copy
       1  air.atan
       1  air.atan2
       1  air.atan2pi
       1  air.atanh
       1  air.atanpi
       1  air.atomic.fence
       1  air.atomic.global.add.s
       1  air.atomic.global.add.u
       1  air.atomic.global.and.s
       1  air.atomic.global.and.u
       1  air.atomic.global.cmpxchg.weak
       1  air.atomic.global.load
       1  air.atomic.global.max.s
       1  air.atomic.global.max.u
       1  air.atomic.global.min.s
       1  air.atomic.global.min.u
       1  air.atomic.global.or.s
       1  air.atomic.global.or.u
       1  air.atomic.global.store
       1  air.atomic.global.sub.s
       1  air.atomic.global.sub.u
       1  air.atomic.global.xchg
       1  air.atomic.global.xor.s
       1  air.atomic.global.xor.u
       1  air.atomic.local.add.s
       1  air.atomic.local.add.u
       1  air.atomic.local.and.s
       1  air.atomic.local.and.u
       1  air.atomic.local.cmpxchg.weak
       1  air.atomic.local.max.s
       1  air.atomic.local.max.u
       1  air.atomic.local.min.s
       1  air.atomic.local.min.u
       1  air.atomic.local.or.s
       1  air.atomic.local.or.u
       1  air.atomic.local.sub.s
       1  air.atomic.local.sub.u
       1  air.atomic.local.xchg
       1  air.atomic.local.xor.s
       1  air.atomic.local.xor.u
       1  air.cbrt
       1  air.ceil
       1  air.clamp
       1  air.clamp.s
       1  air.clamp.u
       1  air.clz
       1  air.convert.f.f
       1  air.convert.f.s
       1  air.convert.f.u
       1  air.convert.s.f
       1  air.convert.s.f.sat
       1  air.convert.s.s
       1  air.convert.s.s.sat
       1  air.convert.s.u
       1  air.convert.s.u.sat
       1  air.convert.u.f
       1  air.convert.u.f.sat
       1  air.convert.u.s
       1  air.convert.u.s.sat
       1  air.convert.u.u
       1  air.convert.u.u.sat
       1  air.cos
       1  air.cosh
       1  air.cospi
       1  air.ctz
       1  air.dot
       1  air.erf
       1  air.erfc
       1  air.exp
       1  air.exp10
       1  air.exp2
       1  air.expm1
       1  air.fabs
       1  air.fast_acos
       1  air.fast_acosh
       1  air.fast_asin
       1  air.fast_asinh
       1  air.fast_atan
       1  air.fast_atan2
       1  air.fast_atanh
       1  air.fast_ceil
       1  air.fast_clamp
       1  air.fast_cos
       1  air.fast_cosh
       1  air.fast_cospi
       1  air.fast_exp
       1  air.fast_exp10
       1  air.fast_exp2
       1  air.fast_fabs
       1  air.fast_floor
       1  air.fast_fmax
       1  air.fast_fmin
       1  air.fast_fmod
       1  air.fast_fract
       1  air.fast_ldexp
       1  air.fast_log
       1  air.fast_log10
       1  air.fast_log2
       1  air.fast_pow
       1  air.fast_powr
       1  air.fast_rint
       1  air.fast_round
       1  air.fast_rsqrt
       1  air.fast_saturate
       1  air.fast_sin
       1  air.fast_sincos
       1  air.fast_sinh
       1  air.fast_sinpi
       1  air.fast_sqrt
       1  air.fast_tan
       1  air.fast_tanh
       1  air.fast_tanpi
       1  air.fast_trunc
       1  air.floor
       1  air.fma
       1  air.fmax
       1  air.fmin
       1  air.fmod
       1  air.fract
       1  air.get_array_size_depth_2d_array
       1  air.get_array_size_depth_2d_ms_array
       1  air.get_array_size_texture_1d_array
       1  air.get_array_size_texture_2d_array
       1  air.get_array_size_texture_2d_ms_array
       1  air.get_channel_data_type_depth_2d
       1  air.get_channel_data_type_depth_2d_array
       1  air.get_channel_data_type_depth_2d_ms
       1  air.get_channel_data_type_depth_2d_ms_array
       1  air.get_channel_data_type_texture_1d
       1  air.get_channel_data_type_texture_1d_array
       1  air.get_channel_data_type_texture_2d
       1  air.get_channel_data_type_texture_2d_array
       1  air.get_channel_data_type_texture_2d_ms
       1  air.get_channel_data_type_texture_2d_ms_array
       1  air.get_channel_data_type_texture_3d
       1  air.get_channel_data_type_texture_buffer_1d
       1  air.get_channel_order_depth_2d
       1  air.get_channel_order_depth_2d_array
       1  air.get_channel_order_depth_2d_ms
       1  air.get_channel_order_depth_2d_ms_array
       1  air.get_channel_order_texture_1d
       1  air.get_channel_order_texture_1d_array
       1  air.get_channel_order_texture_2d
       1  air.get_channel_order_texture_2d_array
       1  air.get_channel_order_texture_2d_ms
       1  air.get_channel_order_texture_2d_ms_array
       1  air.get_channel_order_texture_3d
       1  air.get_channel_order_texture_buffer_1d
       1  air.get_depth_texture_3d
       1  air.get_function_pointer_visible_function_table
       1  air.get_global_id
       1  air.get_global_offset
       1  air.get_global_size
       1  air.get_group_id
       1  air.get_height_depth_2d
       1  air.get_height_depth_2d_array
       1  air.get_height_depth_2d_ms
       1  air.get_height_depth_2d_ms_array
       1  air.get_height_texture_2d
       1  air.get_height_texture_2d_array
       1  air.get_height_texture_2d_ms
       1  air.get_height_texture_2d_ms_array
       1  air.get_height_texture_3d
       1  air.get_local_id
       1  air.get_local_size
       1  air.get_num_groups
       1  air.get_num_samples_depth_2d_ms
       1  air.get_num_samples_depth_2d_ms_array
       1  air.get_num_samples_texture_2d_ms
       1  air.get_num_samples_texture_2d_ms_array
       1  air.get_private_data
       1  air.get_width_depth_2d
       1  air.get_width_depth_2d_array
       1  air.get_width_depth_2d_ms
       1  air.get_width_depth_2d_ms_array
       1  air.get_width_texture_1d
       1  air.get_width_texture_1d_array
       1  air.get_width_texture_2d
       1  air.get_width_texture_2d_array
       1  air.get_width_texture_2d_ms
       1  air.get_width_texture_2d_ms_array
       1  air.get_width_texture_3d
       1  air.get_width_texture_buffer_1d
       1  air.get_work_dim
       1  air.hadd.s
       1  air.hadd.u
       1  air.half_cos
       1  air.half_exp
       1  air.half_exp10
       1  air.half_exp2
       1  air.half_log
       1  air.half_log10
       1  air.half_log2
       1  air.half_powr
       1  air.half_rsqrt
       1  air.half_sin
       1  air.half_sqrt
       1  air.half_tan
       1  air.hypot
       1  air.is_null_visible_function_table
       1  air.ldexp
       1  air.lgamma
       1  air.lgamma_r
       1  air.log
       1  air.log10
       1  air.log1p
       1  air.log2
       1  air.logb
       1  air.mad
       1  air.mad24.s
       1  air.mad24.u
       1  air.mad_hi.s
       1  air.mad_hi.u
       1  air.mad_sat.s
       1  air.mad_sat.u
       1  air.max.s
       1  air.max.u
       1  air.min.s
       1  air.min.u
       1  air.mix
       1  air.mul24.s
       1  air.mul24.u
       1  air.mul_hi.s
       1  air.mul_hi.u
       1  air.native_cos
       1  air.native_exp
       1  air.native_exp10
       1  air.native_exp2
       1  air.native_log
       1  air.native_log10
       1  air.native_log2
       1  air.native_powr
       1  air.native_rsqrt
       1  air.native_sin
       1  air.native_sqrt
       1  air.native_tan
       1  air.nextafter
       1  air.popcount
       1  air.pow
       1  air.pown
       1  air.powr
       1  air.read_depth_2d
       1  air.read_depth_2d_array
       1  air.read_depth_2d_ms
       1  air.read_depth_2d_ms_array
       1  air.read_texture_1d
       1  air.read_texture_1d.s
       1  air.read_texture_1d.u
       1  air.read_texture_1d_array
       1  air.read_texture_1d_array.s
       1  air.read_texture_1d_array.u
       1  air.read_texture_2d
       1  air.read_texture_2d.s
       1  air.read_texture_2d.u
       1  air.read_texture_2d_array
       1  air.read_texture_2d_array.s
       1  air.read_texture_2d_array.u
       1  air.read_texture_2d_ms
       1  air.read_texture_2d_ms.s
       1  air.read_texture_2d_ms.u
       1  air.read_texture_2d_ms_array
       1  air.read_texture_2d_ms_array.s
       1  air.read_texture_2d_ms_array.u
       1  air.read_texture_3d
       1  air.read_texture_3d.s
       1  air.read_texture_3d.u
       1  air.read_texture_buffer_1d
       1  air.read_texture_buffer_1d.s
       1  air.read_texture_buffer_1d.u
       1  air.remainder
       1  air.remquo
       1  air.rhadd.s
       1  air.rhadd.u
       1  air.rint
       1  air.rootn
       1  air.rotate
       1  air.round
       1  air.rsqrt
       1  air.sample_depth_2d
       1  air.sample_depth_2d_array
       1  air.sample_texture_1d
       1  air.sample_texture_1d.s
       1  air.sample_texture_1d.u
       1  air.sample_texture_1d_array
       1  air.sample_texture_1d_array.s
       1  air.sample_texture_1d_array.u
       1  air.sample_texture_2d
       1  air.sample_texture_2d.s
       1  air.sample_texture_2d.u
       1  air.sample_texture_2d_array
       1  air.sample_texture_2d_array.s
       1  air.sample_texture_2d_array.u
       1  air.sample_texture_3d
       1  air.sample_texture_3d.s
       1  air.sample_texture_3d.u
       1  air.shuffle
       1  air.shuffle.s
       1  air.shuffle.u
       1  air.shuffle2
       1  air.shuffle2.s
       1  air.shuffle2.u
       1  air.sign
       1  air.sin
       1  air.sincos
       1  air.sinh
       1  air.sinpi
       1  air.sqrt
       1  air.store.system_coherent.volatile
       1  air.sub_sat.s
       1  air.sub_sat.u
       1  air.tan
       1  air.tanh
       1  air.tanpi
       1  air.tgamma
       1  air.trunc
       1  air.vload.constant
       1  air.vload.global
       1  air.vload.local
       1  air.vload.private
       1  air.vload_half.constant
       1  air.vload_half.global
       1  air.vload_half.local
       1  air.vload_half.private
       1  air.vloada_half.constant
       1  air.vloada_half.global
       1  air.vloada_half.local
       1  air.vloada_half.private
       1  air.vprintf
       1  air.vstore.global
       1  air.vstore.local
       1  air.vstore.private
       1  air.vstore_half.global
       1  air.vstore_half.local
       1  air.vstore_half.private
       1  air.vstorea_half.global
       1  air.vstorea_half.local
       1  air.vstorea_half.private
       1  air.wait_wg_events
       1  air.wg.barrier
       1  air.write_depth_2d
       1  air.write_depth_2d_array
       1  air.write_texture_1d
       1  air.write_texture_1d.s
       1  air.write_texture_1d.u
       1  air.write_texture_1d_array
       1  air.write_texture_1d_array.s
       1  air.write_texture_1d_array.u
       1  air.write_texture_2d
       1  air.write_texture_2d.s
       1  air.write_texture_2d.u
       1  air.write_texture_2d_array
       1  air.write_texture_2d_array.s
       1  air.write_texture_2d_array.u
       1  air.write_texture_3d
       1  air.write_texture_3d.s
       1  air.write_texture_3d.u
       1  air.write_texture_buffer_1d
       1  air.write_texture_buffer_1d.s
       1  air.write_texture_buffer_1d.u

=== column: n_declares  (distinct=25) ===
     148  1
      70  6
      53  18
      27  24
      22  2
       8  48
       7  35
       6  7
       4  288
       4  21
       4  64
       3  3
       2  84
       2  289
       2  303
       2  384
       2  19
       2  36
       1  144
       1  291
       1  307
       1  399
       1  393
       1  14
       1  30

=== column: example_declare  (distinct=375) ===
       1  declare <16 x i16> @air.abs.s.v16i16(<16 x i16>) local_unnamed_addr #1
       1  declare <16 x i16> @air.abs.u.v16i16(<16 x i16>) local_unnamed_addr #1
       1  declare <16 x i16> @air.abs_diff.s.v16i16(<16 x i16>, <16 x i16>) local_unnamed_addr #1
       1  declare <16 x i16> @air.abs_diff.u.v16i16(<16 x i16>, <16 x i16>) local_unnamed_addr #1
       1  declare <16 x double> @air.acos.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.acosh.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.acospi.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x i16> @air.add_sat.s.v16i16(<16 x i16>, <16 x i16>) local_unnamed_addr #1
       1  declare <16 x i16> @air.add_sat.u.v16i16(<16 x i16>, <16 x i16>) local_unnamed_addr #1
       1  declare i1 @air.all.v16i1(<16 x i1>) local_unnamed_addr #11
       1  declare i1 @air.any.v16i1(<16 x i1>) local_unnamed_addr #11
       1  declare <16 x double> @air.asin.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.asinh.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.asinpi.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare ptr addrspace(3) @air.async_wg_copy.p1f16.p3f16(ptr addrspace(1), ptr addrspace(3), i64, ptr addrspace(3)) local_unnamed_addr #1
       1  declare ptr addrspace(3) @air.async_wg_strided_copy.p1f16.p3f16(ptr addrspace(1), ptr addrspace(3), i64, i64, ptr addrspace(3)) local_unnamed_addr #1
       1  declare <16 x double> @air.atan.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.atan2.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.atan2pi.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.atanh.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.atanpi.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare void @air.atomic.fence(i32, i32, i32) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.add.s.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.add.u.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.and.s.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.and.u.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.cmpxchg.weak.i32(ptr addrspace(1) nocapture, ptr nocapture, i32, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.load.i32(ptr addrspace(1) nocapture, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.max.s.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.max.u.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.min.s.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.min.u.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.or.s.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.or.u.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare void @air.atomic.global.store.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.sub.s.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.sub.u.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.xchg.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.xor.s.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.global.xor.u.i32(ptr addrspace(1) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.add.s.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.add.u.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.and.s.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.and.u.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.cmpxchg.weak.i32(ptr addrspace(3) nocapture, ptr nocapture, i32, i32, i32, i32, i1) local_unnamed_addr #1
       1  declare i32 @air.atomic.local.max.s.i32(ptr addrspace(3) nocapture, i32, i32, i32, i1) local_unnamed_addr #1
